first_gene,second_gene
2861,2947
2861,2948
2861,2950
2861,2951
2861,2952
2861,2953
2861,2954
2861,2956
2861,2957
2861,2958
2861,2959
2861,2960
2861,2961
2861,2962
2861,2972
2861,2974
2861,2975
2861,2976
2861,2977
2861,2978
2861,2979
2861,2980
2861,2981
2861,2982
2861,2983
2861,2984
2861,2985
2861,2990
2861,2991
2861,3000
2861,3002
2861,3003
2861,3004
2861,3005
2861,3006
2861,3007
2861,3008
2861,3014
2861,3027
2861,3028
2861,3029
2861,3040
2861,3043
2861,3045
2861,3049
2861,3050
2861,3051
2861,3058
2861,3059
2861,3066
2861,3067
2861,3068
2861,3069
2861,3082
2861,3095
2861,3096
2861,3098
2861,3102
2861,3105
2861,3106
2861,3108
2861,3110
2861,3132
2861,3133
2861,3148
2861,3162
2861,3163
2861,3165
2861,3173
2861,3174
2861,3219
2861,3225
2861,3226
2861,3241
2861,3282
2861,3541
2861,3623
2861,3656
2861,3664
2861,3669
2861,3688
2861,3702
2861,3703
2861,3704
2861,3706
2861,3707
2861,3710
2861,3726
2861,3730
2861,3731
2861,3732
2861,3733
2861,3734
2861,3736
2861,3737
2861,3749
2861,3756
2861,3757
2861,3761
2861,3762
2861,3774
2861,3779
2861,3781
2861,3782
2861,3783
2861,3797
2861,3856
2861,3858
2861,3871
2861,3876
2861,3877
2861,3878
2861,3883
2861,3889
2861,3901
2861,3902
2861,3903
2861,3905
2861,3909
2861,3910
2861,3911
2861,3984
2862,2187
2862,2190
2862,2191
2862,2208
2862,2254
2862,2255
2862,2266
2862,2268
2862,2269
2862,2270
2862,2275
2862,2276
2862,2277
2862,2278
2862,2430
2862,2457
2862,2530
2862,2537
2862,2561
2862,2563
2862,2565
2862,2568
2862,2569
2862,2570
2862,2574
2862,2577
2862,2582
2862,2593
2862,2594
2862,2596
2862,2607
2862,2609
2862,2612
2862,2613
2862,2614
2862,2615
2862,2616
2862,2617
2862,2618
2862,2621
2862,2622
2862,2623
2862,2624
2862,2625
2862,2626
2862,2631
2862,2633
2862,2637
2862,2639
2862,2649
2862,2654
2862,2655
2862,2664
2862,2675
2862,2687
2862,2690
2862,2695
2862,2696
2862,2704
2862,2705
2862,2706
2862,2711
2862,2712
2862,2713
2862,2714
2862,2715
2862,2716
2862,2717
2862,2718
2862,2719
2862,2720
2862,2721
2862,2722
2862,2723
2862,2725
2862,2726
2862,2728
2862,2731
2862,2732
2862,2733
2862,2734
2862,2735
2862,2736
2862,2737
2862,2738
2862,2739
2862,2740
2862,2741
2862,2742
2862,2743
2862,2744
2862,2745
2862,2746
2862,2747
2862,2748
2862,2749
2862,2750
2862,2751
2862,2752
2862,2753
2862,2754
2862,2756
2862,2757
2862,2758
2862,2759
2862,2761
2862,2762
2862,2763
2862,2764
2862,2765
2862,2766
2862,2770
2862,2771
2862,2772
2862,2773
2862,2774
2862,2775
2862,2777
2862,2778
2862,2779
2862,2780
2862,2781
2862,2782
2862,2783
2862,2785
2862,2786
2862,2787
2862,2788
2862,2790
2862,2791
2862,2792
2862,2793
2862,2795
2862,2796
2862,2798
2862,2799
2862,2800
2862,2801
2862,2802
2862,2803
2862,2804
2862,2805
2862,2806
2862,2807
2862,2808
2862,2809
2862,2812
2862,2813
2862,2814
2862,2815
2862,2816
2862,2817
2862,2818
2862,2819
2862,2820
2862,2821
2862,2822
2862,2823
2862,2824
2862,2825
2862,2826
2862,2827
2862,2828
2862,2831
2862,2832
2862,2833
2862,2834
2862,2835
2862,2837
2862,2838
2862,2839
2862,2840
2862,2841
2862,2843
2862,2845
2862,2846
2862,2847
2862,2848
2862,2849
2862,2850
2862,2851
2862,2852
2862,2853
2862,2854
2862,2856
2862,2857
2862,2859
2862,2860
2862,2861
2862,2867
2862,2869
2862,2875
2862,2878
2862,2885
2862,2886
2862,2887
2862,2891
2862,2892
2862,2893
2862,2894
2862,2895
2862,2899
2862,2900
2862,2903
2862,2904
2862,2905
2862,2906
2862,2907
2862,2908
2862,2909
2862,2910
2862,2911
2862,2912
2862,2913
2862,2914
2862,2915
2862,2916
2862,2917
2862,2918
2862,2919
2862,2920
2862,2922
2862,2923
2862,2926
2862,2935
2862,2937
2862,2938
2862,2939
2862,2948
2862,2952
2862,2954
2862,2955
2862,2956
2862,2957
2862,2958
2862,2959
2862,2960
2862,2961
2862,2962
2862,2964
2862,2970
2862,2976
2862,2978
2862,2980
2862,2982
2862,2984
2862,2986
2862,2995
2862,2999
2862,3000
2862,3003
2862,3006
2862,3008
2862,3027
2862,3028
2862,3029
2862,3037
2862,3045
2862,3050
2862,3058
2862,3059
2862,3060
2862,3062
2862,3064
2862,3065
2862,3066
2862,3067
2862,3082
2862,3090
2862,3095
2862,3096
2862,3098
2862,3102
2862,3103
2862,3110
2862,3128
2862,3131
2862,3163
2862,3164
2862,3171
2862,3174
2862,3226
2862,3541
2862,3543
2862,3544
2862,3623
2862,3656
2862,3688
2862,3702
2862,3736
2862,3737
2862,3738
2862,3749
2862,3754
2862,3757
2862,3762
2862,3782
2862,3876
2862,3889
2862,3903
2862,3906
2862,3911
2862,3936
2862,3937
2863,1707
2863,2268
2863,2269
2863,2270
2863,2275
2863,2277
2863,2278
2863,2483
2863,2525
2863,2556
2863,2577
2863,2595
2863,2596
2863,2597
2863,2601
2863,2604
2863,2605
2863,2614
2863,2628
2863,2634
2863,2636
2863,2637
2863,2638
2863,2639
2863,2640
2863,2641
2863,2642
2863,2643
2863,2644
2863,2649
2863,2664
2863,2709
2863,2710
2863,2712
2863,2715
2863,2716
2863,2721
2863,2722
2863,2723
2863,2724
2863,2725
2863,2726
2863,2727
2863,2728
2863,2729
2863,2730
2863,2731
2863,2732
2863,2736
2863,2737
2863,2738
2863,2739
2863,2740
2863,2741
2863,2742
2863,2743
2863,2744
2863,2745
2863,2746
2863,2747
2863,2748
2863,2749
2863,2750
2863,2751
2863,2752
2863,2753
2863,2754
2863,2756
2863,2757
2863,2759
2863,2760
2863,2761
2863,2762
2863,2763
2863,2764
2863,2765
2863,2766
2863,2767
2863,2768
2863,2769
2863,2770
2863,2771
2863,2772
2863,2773
2863,2774
2863,2775
2863,2776
2863,2777
2863,2778
2863,2779
2863,2780
2863,2781
2863,2782
2863,2783
2863,2784
2863,2785
2863,2786
2863,2787
2863,2788
2863,2790
2863,2791
2863,2792
2863,2793
2863,2794
2863,2795
2863,2796
2863,2797
2863,2798
2863,2799
2863,2800
2863,2801
2863,2802
2863,2803
2863,2804
2863,2805
2863,2806
2863,2807
2863,2808
2863,2809
2863,2810
2863,2811
2863,2812
2863,2813
2863,2814
2863,2815
2863,2816
2863,2817
2863,2818
2863,2819
2863,2820
2863,2821
2863,2822
2863,2823
2863,2824
2863,2825
2863,2826
2863,2827
2863,2828
2863,2829
2863,2830
2863,2831
2863,2832
2863,2833
2863,2834
2863,2835
2863,2836
2863,2837
2863,2839
2863,2840
2863,2843
2863,2845
2863,2846
2863,2849
2863,2850
2863,2851
2863,2852
2863,2853
2863,2854
2863,2857
2863,2859
2863,2861
2863,2864
2863,2868
2863,2870
2863,2873
2863,2874
2863,2876
2863,2877
2863,2878
2863,2879
2863,2881
2863,2882
2863,2884
2863,2885
2863,2886
2863,2887
2863,2889
2863,2890
2863,2891
2863,2893
2863,2895
2863,2896
2863,2897
2863,2898
2863,2899
2863,2900
2863,2904
2863,2905
2863,2906
2863,2907
2863,2908
2863,2909
2863,2911
2863,2912
2863,2913
2863,2914
2863,2915
2863,2916
2863,2917
2863,2918
2863,2920
2863,2921
2863,2926
2863,2929
2863,2933
2863,2934
2863,2935
2863,2936
2863,2938
2863,2939
2863,2941
2863,2944
2863,2945
2863,2946
2863,2948
2863,2949
2863,2950
2863,2952
2863,2962
2863,2964
2863,2965
2863,2969
2863,2975
2863,2979
2863,2980
2863,2981
2863,2982
2863,2983
2863,2993
2863,3007
2863,3020
2863,3026
2863,3027
2863,3028
2863,3029
2863,3046
2863,3050
2863,3051
2863,3069
2863,3090
2863,3101
2863,3102
2863,3105
2863,3106
2863,3110
2863,3137
2863,3153
2863,3156
2864,2596
2864,2605
2864,2628
2864,2637
2864,2638
2864,2664
2864,2710
2864,2712
2864,2721
2864,2722
2864,2723
2864,2724
2864,2725
2864,2726
2864,2727
2864,2728
2864,2729
2864,2732
2864,2736
2864,2739
2864,2740
2864,2741
2864,2742
2864,2743
2864,2745
2864,2746
2864,2747
2864,2748
2864,2749
2864,2750
2864,2754
2864,2756
2864,2757
2864,2762
2864,2766
2864,2767
2864,2768
2864,2769
2864,2772
2864,2773
2864,2778
2864,2780
2864,2784
2864,2786
2864,2787
2864,2788
2864,2791
2864,2793
2864,2795
2864,2797
2864,2798
2864,2799
2864,2800
2864,2801
2864,2802
2864,2803
2864,2805
2864,2806
2864,2807
2864,2808
2864,2809
2864,2810
2864,2811
2864,2813
2864,2815
2864,2816
2864,2817
2864,2819
2864,2820
2864,2821
2864,2823
2864,2824
2864,2825
2864,2826
2864,2827
2864,2828
2864,2831
2864,2832
2864,2833
2864,2840
2864,2845
2864,2846
2864,2847
2864,2849
2864,2850
2864,2861
2864,2863
2864,2878
2864,2886
2864,2891
2864,2897
2864,2898
2864,2899
2864,2912
2864,2914
2864,2916
2864,2936
2864,2948
2864,2952
2864,2965
2864,2966
2864,2980
2864,3007
2864,3028
2864,3029
2864,3099
2864,3106
2864,3151
2865,300
2865,2268
2865,2269
2865,2270
2865,2565
2865,2575
2865,2581
2865,2582
2865,2583
2865,2584
2865,2585
2865,2586
2865,2587
2865,2588
2865,2589
2865,2598
2865,2599
2865,2600
2865,2607
2865,2610
2865,2619
2865,2623
2865,2627
2865,2630
2865,2634
2865,2638
2865,2639
2865,2640
2865,2641
2865,2642
2865,2643
2865,2644
2865,2649
2865,2663
2865,2674
2865,2675
2865,2676
2865,2682
2865,2683
2865,2686
2865,2692
2865,2693
2865,2694
2865,2696
2865,2697
2865,2699
2865,2706
2865,2708
2865,2709
2865,2710
2865,2711
2865,2712
2865,2716
2865,2721
2865,2722
2865,2724
2865,2725
2865,2726
2865,2727
2865,2728
2865,2729
2865,2730
2865,2732
2865,2733
2865,2734
2865,2735
2865,2736
2865,2737
2865,2738
2865,2739
2865,2740
2865,2741
2865,2742
2865,2743
2865,2744
2865,2745
2865,2746
2865,2747
2865,2748
2865,2749
2865,2750
2865,2751
2865,2752
2865,2753
2865,2754
2865,2755
2865,2756
2865,2758
2865,2759
2865,2760
2865,2761
2865,2762
2865,2763
2865,2764
2865,2765
2865,2766
2865,2768
2865,2769
2865,2770
2865,2774
2865,2775
2865,2777
2865,2780
2865,2782
2865,2783
2865,2784
2865,2785
2865,2786
2865,2787
2865,2788
2865,2792
2865,2796
2865,2800
2865,2801
2865,2802
2865,2803
2865,2804
2865,2806
2865,2807
2865,2808
2865,2809
2865,2810
2865,2811
2865,2812
2865,2814
2865,2816
2865,2818
2865,2821
2865,2822
2865,2823
2865,2825
2865,2826
2865,2829
2865,2830
2865,2831
2865,2832
2865,2834
2865,2835
2865,2840
2865,2843
2865,2845
2865,2852
2865,2853
2865,2855
2865,2857
2865,2866
2865,2867
2865,2868
2865,2869
2865,2870
2865,2871
2865,2872
2865,2873
2865,2874
2865,2875
2865,2876
2865,2877
2865,2878
2865,2879
2865,2880
2865,2881
2865,2882
2865,2883
2865,2884
2865,2885
2865,2886
2865,2887
2865,2889
2865,2893
2865,2895
2865,2896
2865,2897
2865,2898
2865,2899
2865,2905
2865,2908
2865,2909
2865,2913
2865,2914
2865,2915
2865,2916
2865,2919
2865,2920
2865,2921
2865,2924
2865,2926
2865,2929
2865,2933
2865,2934
2865,2936
2865,2937
2865,2938
2865,2939
2865,2940
2865,2941
2865,2942
2865,2943
2865,2946
2865,2947
2865,2952
2865,2953
2865,2962
2865,2969
2865,2972
2865,2975
2865,2977
2865,2979
2865,2981
2865,2982
2865,2990
2865,2991
2865,2994
2865,2998
2865,3000
2865,3008
2865,3009
2865,3039
2865,3132
2865,3133
2865,3134
2865,3137
2865,3142
2865,3173
2865,3212
2865,3241
2865,3250
2865,3259
2865,3260
2865,3261
2865,3262
2865,3263
2865,3264
2865,3265
2865,3269
2865,3270
2865,3293
2865,3631
2865,3632
2865,3635
2865,3636
2865,3669
2865,3706
2865,3867
2865,3901
2865,3902
2865,3905
2866,2268
2866,2269
2866,2270
2866,2556
2866,2581
2866,2585
2866,2586
2866,2587
2866,2589
2866,2593
2866,2598
2866,2599
2866,2600
2866,2607
2866,2608
2866,2609
2866,2610
2866,2622
2866,2627
2866,2630
2866,2632
2866,2637
2866,2639
2866,2642
2866,2643
2866,2651
2866,2652
2866,2674
2866,2675
2866,2682
2866,2683
2866,2686
2866,2696
2866,2697
2866,2706
2866,2707
2866,2708
2866,2709
2866,2710
2866,2711
2866,2713
2866,2715
2866,2716
2866,2721
2866,2722
2866,2724
2866,2727
2866,2728
2866,2729
2866,2730
2866,2732
2866,2733
2866,2734
2866,2735
2866,2737
2866,2738
2866,2739
2866,2740
2866,2741
2866,2742
2866,2743
2866,2744
2866,2745
2866,2746
2866,2747
2866,2748
2866,2749
2866,2750
2866,2751
2866,2752
2866,2753
2866,2754
2866,2755
2866,2756
2866,2757
2866,2758
2866,2759
2866,2760
2866,2761
2866,2762
2866,2763
2866,2764
2866,2765
2866,2766
2866,2767
2866,2769
2866,2770
2866,2771
2866,2774
2866,2775
2866,2776
2866,2777
2866,2778
2866,2779
2866,2782
2866,2783
2866,2785
2866,2786
2866,2788
2866,2792
2866,2800
2866,2801
2866,2802
2866,2803
2866,2806
2866,2807
2866,2808
2866,2809
2866,2812
2866,2814
2866,2816
2866,2817
2866,2818
2866,2821
2866,2822
2866,2823
2866,2824
2866,2826
2866,2827
2866,2828
2866,2829
2866,2830
2866,2834
2866,2835
2866,2840
2866,2841
2866,2843
2866,2845
2866,2852
2866,2853
2866,2854
2866,2855
2866,2857
2866,2865
2866,2867
2866,2868
2866,2869
2866,2871
2866,2872
2866,2873
2866,2874
2866,2875
2866,2877
2866,2878
2866,2879
2866,2880
2866,2881
2866,2882
2866,2883
2866,2884
2866,2885
2866,2886
2866,2887
2866,2892
2866,2893
2866,2894
2866,2895
2866,2897
2866,2898
2866,2899
2866,2908
2866,2909
2866,2912
2866,2914
2866,2915
2866,2916
2866,2917
2866,2918
2866,2919
2866,2920
2866,2923
2866,2924
2866,2926
2866,2933
2866,2934
2866,2936
2866,2937
2866,2938
2866,2939
2866,2940
2866,2941
2866,2945
2866,2953
2866,2954
2866,2965
2866,2966
2866,2969
2866,2972
2866,2973
2866,2975
2866,2979
2866,2980
2866,2981
2866,2982
2866,2990
2866,2991
2866,2994
2866,2995
2866,2996
2866,2998
2866,3002
2866,3004
2866,3029
2866,3132
2866,3133
2866,3158
2866,3162
2866,3173
2866,3249
2866,3250
2866,3259
2866,3261
2866,3262
2866,3263
2866,3265
2866,3273
2866,3292
2866,3293
2866,3632
2866,3669
2866,3706
2866,3733
2866,3737
2866,3748
2866,3759
2866,3760
2866,3761
2866,3762
2866,3872
2866,3873
2866,3904
2867,2208
2867,2250
2867,2268
2867,2269
2867,2270
2867,2275
2867,2276
2867,2277
2867,2278
2867,2460
2867,2556
2867,2565
2867,2575
2867,2579
2867,2581
2867,2582
2867,2585
2867,2586
2867,2593
2867,2595
2867,2599
2867,2600
2867,2609
2867,2612
2867,2613
2867,2615
2867,2628
2867,2632
2867,2636
2867,2637
2867,2638
2867,2639
2867,2649
2867,2654
2867,2655
2867,2663
2867,2665
2867,2666
2867,2671
2867,2674
2867,2675
2867,2686
2867,2699
2867,2706
2867,2708
2867,2709
2867,2710
2867,2711
2867,2712
2867,2713
2867,2714
2867,2715
2867,2716
2867,2717
2867,2719
2867,2720
2867,2721
2867,2722
2867,2723
2867,2724
2867,2727
2867,2728
2867,2729
2867,2730
2867,2731
2867,2732
2867,2733
2867,2734
2867,2735
2867,2736
2867,2737
2867,2738
2867,2739
2867,2740
2867,2741
2867,2742
2867,2743
2867,2744
2867,2745
2867,2746
2867,2747
2867,2748
2867,2749
2867,2750
2867,2751
2867,2752
2867,2753
2867,2754
2867,2755
2867,2756
2867,2757
2867,2758
2867,2759
2867,2760
2867,2761
2867,2762
2867,2763
2867,2764
2867,2765
2867,2766
2867,2767
2867,2768
2867,2769
2867,2772
2867,2773
2867,2774
2867,2775
2867,2777
2867,2778
2867,2779
2867,2782
2867,2783
2867,2784
2867,2785
2867,2786
2867,2787
2867,2788
2867,2789
2867,2790
2867,2791
2867,2792
2867,2794
2867,2795
2867,2796
2867,2797
2867,2798
2867,2799
2867,2800
2867,2801
2867,2802
2867,2803
2867,2804
2867,2805
2867,2806
2867,2807
2867,2808
2867,2809
2867,2810
2867,2811
2867,2812
2867,2813
2867,2814
2867,2815
2867,2816
2867,2817
2867,2818
2867,2819
2867,2820
2867,2821
2867,2822
2867,2823
2867,2824
2867,2825
2867,2826
2867,2827
2867,2828
2867,2829
2867,2830
2867,2831
2867,2832
2867,2833
2867,2834
2867,2835
2867,2837
2867,2838
2867,2839
2867,2840
2867,2841
2867,2842
2867,2843
2867,2845
2867,2846
2867,2847
2867,2848
2867,2849
2867,2852
2867,2853
2867,2854
2867,2855
2867,2856
2867,2857
2867,2861
2867,2862
2867,2865
2867,2866
2867,2868
2867,2869
2867,2870
2867,2871
2867,2872
2867,2873
2867,2874
2867,2875
2867,2877
2867,2878
2867,2879
2867,2880
2867,2881
2867,2882
2867,2883
2867,2884
2867,2885
2867,2886
2867,2887
2867,2889
2867,2891
2867,2892
2867,2893
2867,2894
2867,2895
2867,2897
2867,2898
2867,2899
2867,2900
2867,2904
2867,2906
2867,2907
2867,2908
2867,2909
2867,2911
2867,2912
2867,2914
2867,2915
2867,2916
2867,2917
2867,2918
2867,2919
2867,2920
2867,2922
2867,2923
2867,2926
2867,2929
2867,2934
2867,2935
2867,2936
2867,2937
2867,2938
2867,2939
2867,2945
2867,2948
2867,2951
2867,2952
2867,2953
2867,2954
2867,2955
2867,2956
2867,2958
2867,2959
2867,2961
2867,2962
2867,2964
2867,2965
2867,2969
2867,2975
2867,2978
2867,2979
2867,2980
2867,2982
2867,2984
2867,2990
2867,2991
2867,2994
2867,2995
2867,2997
2867,3000
2867,3002
2867,3004
2867,3007
2867,3027
2867,3028
2867,3029
2867,3034
2867,3040
2867,3045
2867,3060
2867,3066
2867,3106
2867,3110
2867,3132
2867,3137
2867,3150
2867,3162
2867,3173
2867,3249
2867,3273
2867,3274
2867,3282
2867,3292
2867,3293
2867,3632
2867,3633
2867,3669
2867,3670
2867,3883
2867,3904
2867,3906
2868,134
2868,1703
2868,2207
2868,2208
2868,2215
2868,2216
2868,2268
2868,2269
2868,2270
2868,2275
2868,2276
2868,2277
2868,2278
2868,2279
2868,2308
2868,2535
2868,2573
2868,2575
2868,2582
2868,2595
2868,2599
2868,2600
2868,2601
2868,2604
2868,2605
2868,2612
2868,2615
2868,2618
2868,2619
2868,2620
2868,2628
2868,2632
2868,2634
2868,2635
2868,2636
2868,2637
2868,2638
2868,2639
2868,2640
2868,2641
2868,2642
2868,2643
2868,2665
2868,2666
2868,2667
2868,2668
2868,2669
2868,2670
2868,2674
2868,2675
2868,2693
2868,2704
2868,2708
2868,2709
2868,2710
2868,2711
2868,2715
2868,2716
2868,2717
2868,2721
2868,2722
2868,2723
2868,2724
2868,2727
2868,2728
2868,2729
2868,2730
2868,2732
2868,2733
2868,2734
2868,2736
2868,2737
2868,2738
2868,2739
2868,2740
2868,2741
2868,2742
2868,2743
2868,2744
2868,2745
2868,2746
2868,2747
2868,2748
2868,2749
2868,2750
2868,2751
2868,2752
2868,2753
2868,2754
2868,2756
2868,2758
2868,2759
2868,2760
2868,2761
2868,2762
2868,2763
2868,2765
2868,2766
2868,2768
2868,2769
2868,2772
2868,2773
2868,2774
2868,2775
2868,2780
2868,2782
2868,2784
2868,2785
2868,2786
2868,2787
2868,2788
2868,2792
2868,2794
2868,2795
2868,2796
2868,2800
2868,2801
2868,2803
2868,2805
2868,2806
2868,2807
2868,2808
2868,2809
2868,2810
2868,2811
2868,2814
2868,2818
2868,2821
2868,2823
2868,2825
2868,2827
2868,2828
2868,2829
2868,2830
2868,2831
2868,2832
2868,2833
2868,2840
2868,2845
2868,2846
2868,2852
2868,2853
2868,2854
2868,2856
2868,2861
2868,2863
2868,2865
2868,2866
2868,2867
2868,2869
2868,2870
2868,2871
2868,2872
2868,2873
2868,2874
2868,2875
2868,2876
2868,2877
2868,2878
2868,2879
2868,2880
2868,2881
2868,2882
2868,2883
2868,2884
2868,2885
2868,2886
2868,2887
2868,2888
2868,2889
2868,2890
2868,2891
2868,2893
2868,2895
2868,2896
2868,2897
2868,2898
2868,2899
2868,2903
2868,2904
2868,2905
2868,2906
2868,2907
2868,2908
2868,2909
2868,2910
2868,2911
2868,2912
2868,2913
2868,2914
2868,2915
2868,2916
2868,2917
2868,2918
2868,2919
2868,2921
2868,2926
2868,2930
2868,2932
2868,2933
2868,2934
2868,2937
2868,2942
2868,2943
2868,2945
2868,2946
2868,2947
2868,2948
2868,2953
2868,2962
2868,2965
2868,2966
2868,2967
2868,2974
2868,2977
2868,2980
2868,2982
2868,2988
2868,2990
2868,2991
2868,2993
2868,3002
2868,3007
2868,3011
2868,3027
2868,3028
2868,3060
2868,3106
2868,3132
2868,3249
2868,3269
2868,3270
2868,3282
2868,3306
2868,3633
2868,3636
2868,3637
2868,3706
2869,300
2869,1381
2869,2187
2869,2207
2869,2208
2869,2209
2869,2215
2869,2216
2869,2217
2869,2218
2869,2250
2869,2255
2869,2256
2869,2268
2869,2269
2869,2270
2869,2275
2869,2276
2869,2308
2869,2460
2869,2475
2869,2517
2869,2518
2869,2530
2869,2535
2869,2537
2869,2556
2869,2565
2869,2569
2869,2574
2869,2575
2869,2579
2869,2580
2869,2581
2869,2582
2869,2583
2869,2585
2869,2586
2869,2587
2869,2593
2869,2595
2869,2598
2869,2599
2869,2600
2869,2602
2869,2603
2869,2604
2869,2605
2869,2606
2869,2607
2869,2608
2869,2609
2869,2610
2869,2611
2869,2612
2869,2613
2869,2615
2869,2617
2869,2618
2869,2619
2869,2620
2869,2621
2869,2622
2869,2623
2869,2624
2869,2625
2869,2626
2869,2627
2869,2628
2869,2632
2869,2633
2869,2637
2869,2638
2869,2639
2869,2640
2869,2641
2869,2643
2869,2649
2869,2650
2869,2654
2869,2655
2869,2663
2869,2665
2869,2668
2869,2670
2869,2671
2869,2672
2869,2673
2869,2674
2869,2675
2869,2677
2869,2682
2869,2683
2869,2684
2869,2685
2869,2686
2869,2687
2869,2690
2869,2693
2869,2694
2869,2696
2869,2697
2869,2699
2869,2701
2869,2702
2869,2703
2869,2704
2869,2705
2869,2706
2869,2707
2869,2708
2869,2709
2869,2711
2869,2712
2869,2713
2869,2715
2869,2716
2869,2717
2869,2718
2869,2719
2869,2720
2869,2721
2869,2722
2869,2723
2869,2724
2869,2727
2869,2728
2869,2729
2869,2730
2869,2731
2869,2732
2869,2733
2869,2734
2869,2735
2869,2736
2869,2737
2869,2738
2869,2739
2869,2740
2869,2741
2869,2742
2869,2743
2869,2744
2869,2745
2869,2746
2869,2747
2869,2748
2869,2749
2869,2750
2869,2751
2869,2752
2869,2753
2869,2754
2869,2755
2869,2756
2869,2757
2869,2758
2869,2759
2869,2760
2869,2761
2869,2762
2869,2763
2869,2764
2869,2765
2869,2766
2869,2767
2869,2768
2869,2769
2869,2770
2869,2771
2869,2772
2869,2773
2869,2774
2869,2775
2869,2777
2869,2778
2869,2779
2869,2780
2869,2782
2869,2783
2869,2784
2869,2785
2869,2786
2869,2787
2869,2788
2869,2791
2869,2792
2869,2794
2869,2795
2869,2796
2869,2797
2869,2798
2869,2799
2869,2800
2869,2801
2869,2802
2869,2803
2869,2804
2869,2805
2869,2806
2869,2807
2869,2808
2869,2809
2869,2810
2869,2811
2869,2812
2869,2813
2869,2814
2869,2815
2869,2816
2869,2817
2869,2818
2869,2819
2869,2820
2869,2821
2869,2822
2869,2823
2869,2824
2869,2825
2869,2826
2869,2827
2869,2828
2869,2829
2869,2830
2869,2831
2869,2832
2869,2833
2869,2834
2869,2835
2869,2837
2869,2838
2869,2839
2869,2840
2869,2841
2869,2843
2869,2845
2869,2846
2869,2847
2869,2848
2869,2849
2869,2852
2869,2853
2869,2854
2869,2855
2869,2856
2869,2857
2869,2858
2869,2859
2869,2860
2869,2861
2869,2862
2869,2865
2869,2866
2869,2867
2869,2868
2869,2870
2869,2871
2869,2872
2869,2873
2869,2874
2869,2875
2869,2876
2869,2877
2869,2878
2869,2879
2869,2880
2869,2882
2869,2884
2869,2885
2869,2886
2869,2887
2869,2888
2869,2889
2869,2890
2869,2891
2869,2892
2869,2893
2869,2895
2869,2896
2869,2899
2869,2900
2869,2903
2869,2904
2869,2905
2869,2906
2869,2907
2869,2908
2869,2909
2869,2911
2869,2912
2869,2913
2869,2914
2869,2915
2869,2916
2869,2917
2869,2918
2869,2919
2869,2920
2869,2923
2869,2926
2869,2929
2869,2934
2869,2935
2869,2936
2869,2937
2869,2938
2869,2939
2869,2940
2869,2941
2869,2942
2869,2943
2869,2944
2869,2945
2869,2948
2869,2952
2869,2953
2869,2954
2869,2956
2869,2959
2869,2962
2869,2964
2869,2969
2869,2973
2869,2974
2869,2977
2869,2978
2869,2979
2869,2980
2869,2982
2869,2984
2869,2990
2869,2991
2869,2992
2869,2995
2869,2996
2869,3000
2869,3002
2869,3003
2869,3004
2869,3007
2869,3008
2869,3009
2869,3027
2869,3028
2869,3029
2869,3037
2869,3039
2869,3040
2869,3043
2869,3045
2869,3046
2869,3065
2869,3066
2869,3067
2869,3082
2869,3110
2869,3130
2869,3131
2869,3132
2869,3137
2869,3142
2869,3149
2869,3150
2869,3158
2869,3161
2869,3162
2869,3249
2869,3606
2869,3623
2869,3633
2869,3635
2869,3636
2869,3656
2869,3669
2869,3670
2869,3684
