first_gene,second_gene
4487,4691
4487,4728
4487,4860
4487,4865
4487,4869
4487,4887
4487,4916
4487,4979
4487,4991
4487,5032
4487,5047
4487,5200
4487,5209
4487,5336
4487,5379
4487,5384
4487,5618
4487,5719
4487,5779
4487,5871
4487,5920
4487,5995
4487,6106
4487,6136
4487,6150
4487,6211
4487,6337
4487,6374
4487,6381
4487,6454
4487,6560
4487,6581
4487,6584
4487,6588
4487,6635
4487,6766
4487,6784
4487,6835
4487,6964
4487,6971
4487,7004
4487,7011
4487,7016
4487,7046
4487,7069
4488,873
4488,1881
4488,2565
4488,2713
4488,3468
4488,4365
4488,5682
4488,5955
4488,6313
4488,6722
4489,670
4489,675
4489,804
4489,1080
4489,1124
4489,1158
4489,1826
4489,1912
4489,3382
4489,4166
4489,4796
4490,2187
4490,6667
4491,106
4491,452
4491,723
4491,797
4491,1288
4491,1479
4491,1777
4491,1955
4491,2667
4491,2800
4491,2803
4491,3104
4491,3136
4491,3370
4491,3385
4491,3451
4491,3860
4491,3983
4491,4386
4491,4731
4491,4811
4491,4982
4491,5104
4491,5173
4491,5244
4491,5727
4491,5797
4494,350
4494,367
4494,530
4494,798
4494,853
4494,910
4494,990
4494,1062
4494,1083
4494,1510
4494,1658
4494,1716
4494,1870
4494,1978
4494,2252
4494,2372
4494,2425
4494,2452
4494,2601
4494,2631
4494,2736
4494,2807
4494,2827
4494,2887
4494,3141
4494,3225
4494,3364
4494,3507
4494,3666
4494,3743
4494,3830
4494,3905
4494,3909
4494,4096
4494,4234
4494,4324
4494,4541
4494,4636
4494,4652
4494,4769
4494,4850
4494,4866
4494,4869
4494,4887
4494,4964
4494,5009
4494,5200
4494,5225
4494,5336
4494,5384
4494,5450
4494,5486
4494,5565
4494,5608
4494,5871
4494,6106
4494,6169
4494,6191
4494,6214
4494,6337
4494,6374
4494,6425
4494,6454
4494,6560
4494,6588
4494,6589
4494,6635
4494,6786
4494,6827
4494,6833
4494,6834
4494,6971
4494,7054
4494,7096
4495,5293
4498,135
4498,349
4498,1538
4498,1746
4498,1833
4498,1935
4498,2019
4498,2127
4498,2196
4498,2500
4498,2775
4498,3201
4498,3207
4498,3251
4498,3319
4498,3565
4498,3913
4498,4188
4498,4189
4498,4596
4498,4779
4498,5038
4498,5741
4498,5895
4498,6165
4498,6200
4498,6372
4499,19
4499,20
4499,23
4499,24
4499,32
4499,33
4499,519
4499,785
4499,806
4499,851
4499,872
4499,906
4499,1194
4499,1195
4499,1324
4499,1354
4499,1389
4499,1679
4499,1737
4499,1740
4499,1746
4499,1813
4499,1818
4499,1904
4499,1935
4499,2052
4499,2065
4499,2769
4499,2770
4499,2771
4499,2773
4499,2774
4499,3033
4499,3034
4499,3036
4499,3087
4499,3699
4499,4017
4499,4026
4499,4064
4499,4065
4499,4147
4499,4426
4499,4454
4499,4596
4499,4614
4499,4625
4499,4655
4499,4832
4499,4877
4499,5047
4499,5077
4499,5171
4499,5209
4499,5252
4499,5280
4499,5493
4499,5534
4499,5618
4499,5697
4499,5841
4499,5894
4499,5897
4499,5898
4499,6017
4499,6094
4499,6330
4499,6337
4499,6373
4499,6581
4499,6702
4499,6705
4499,6714
4499,6784
4499,6830
4499,6898
4499,6911
4499,7004
4499,7069
4499,7077
4499,7079
4499,7124
4500,64
4500,146
4500,148
4500,228
4500,340
4500,378
4500,397
4500,422
4500,528
4500,531
4500,532
4500,558
4500,607
4500,619
4500,677
4500,696
4500,718
4500,752
4500,974
4500,1009
4500,1134
4500,1305
4500,1447
4500,1604
4500,1896
4500,1920
4500,1954
4500,2083
4500,2195
4500,2232
4500,2347
4500,2427
4500,2666
4500,2712
4500,2819
4500,2908
4500,3013
4500,3055
4500,3062
4500,3118
4500,3119
4500,3154
4500,3280
4500,3333
4500,3357
4500,3506
4500,3659
4500,3687
4500,3721
4500,3756
4500,3772
4500,3777
4500,3802
4500,3854
4500,3934
4500,4176
4500,4388
4500,4398
4500,4436
4500,4471
4500,4534
4500,4568
4500,4581
4500,4607
4500,4658
4500,4676
4500,4713
4500,4719
4500,4974
4500,5126
4500,5128
4500,5188
4500,5253
4500,5289
4500,5300
4500,5327
4500,5467
4500,5500
4500,5568
4500,5599
4500,5641
4500,5771
4500,6093
4500,6346
4500,6572
4500,6622
4500,6853
4501,158
4501,170
4501,228
4501,305
4501,403
4501,417
4501,437
4501,448
4501,477
4501,497
4501,503
4501,518
4501,588
4501,624
4501,626
4501,696
4501,708
4501,716
4501,752
4501,1009
4501,1054
4501,1098
4501,1134
4501,1237
4501,1244
4501,1305
4501,1490
4501,1571
4501,1620
4501,1752
4501,1784
4501,1789
4501,1836
4501,1902
4501,1933
4501,1938
4501,1954
4501,2318
4501,2526
4501,2625
4501,2712
4501,2861
4501,2908
4501,2936
4501,2946
4501,2958
4501,3119
4501,3181
4501,3311
4501,3357
4501,3370
4501,3382
4501,3460
4501,3506
4501,3620
4501,3659
4501,3664
4501,3756
4501,3802
4501,4086
4501,4176
4501,4360
4501,4367
4501,4391
4501,4413
4501,4502
4501,4534
4501,4581
4501,4665
4501,4723
4501,4746
4501,4751
4501,4974
4501,5065
4501,5245
4501,5300
4501,5568
4501,6288
4502,64
4502,143
4502,148
4502,165
4502,167
4502,169
4502,170
4502,181
4502,199
4502,213
4502,228
4502,240
4502,283
4502,287
4502,305
4502,336
4502,348
4502,384
4502,402
4502,422
4502,437
4502,439
4502,452
4502,456
4502,487
4502,497
4502,503
4502,507
4502,508
4502,518
4502,532
4502,538
4502,558
4502,584
4502,589
4502,605
4502,624
4502,648
4502,672
4502,695
4502,716
4502,720
4502,743
4502,832
4502,877
4502,992
4502,1009
4502,1054
4502,1098
4502,1118
4502,1129
4502,1134
4502,1187
4502,1244
4502,1305
4502,1380
4502,1398
4502,1428
4502,1444
4502,1472
4502,1489
4502,1490
4502,1542
4502,1550
4502,1551
4502,1563
4502,1571
4502,1583
4502,1620
4502,1639
4502,1648
4502,1720
4502,1803
4502,1822
4502,1824
4502,1896
4502,1916
4502,1933
4502,1995
4502,2083
4502,2113
4502,2165
4502,2183
4502,2184
4502,2255
4502,2275
4502,2323
4502,2347
4502,2382
4502,2385
4502,2440
4502,2474
4502,2484
4502,2526
4502,2625
4502,2668
4502,2692
4502,2712
4502,2803
4502,2847
4502,2908
4502,2936
4502,2946
4502,2955
4502,2978
4502,3015
4502,3053
4502,3136
4502,3181
4502,3288
4502,3299
4502,3311
4502,3335
4502,3341
4502,3348
4502,3354
4502,3370
4502,3415
4502,3460
4502,3506
4502,3560
4502,3633
4502,3683
4502,3687
4502,3721
4502,3756
4502,3768
4502,3783
4502,3886
4502,3887
4502,3931
4502,3938
4502,3974
4502,4000
4502,4086
4502,4120
4502,4127
4502,4193
4502,4229
4502,4242
4502,4261
4502,4290
4502,4327
4502,4345
4502,4360
4502,4388
4502,4405
4502,4447
4502,4471
4502,4501
4502,4519
4502,4531
4502,4534
4502,4545
4502,4665
4502,4722
4502,4723
4502,4802
4502,4855
4502,4913
4502,4974
4502,5081
4502,5126
4502,5187
4502,5300
4502,5331
4502,5417
4502,5471
4502,5568
4502,5599
4502,5654
4502,5677
4502,5989
4502,6020
4502,6119
4502,6280
4502,6515
4502,6544
4502,6597
4502,6649
4502,6725
4502,7073
4503,469
4503,489
4503,670
4503,803
4503,1119
4503,1703
4503,2407
4503,2571
4503,3721
4503,3915
4503,4210
4503,5129
4503,5620
4503,5822
4503,5837
4503,5845
4503,6282
4503,6664
4503,6701
4503,6757
4503,6760
4503,6853
4504,42
4504,43
4504,3231
4504,6332
4504,6801
4504,7095
4505,413
4505,3672
4506,970
4506,1345
4506,1372
4506,1745
4506,1824
4506,2040
4506,2556
4506,2782
4506,3806
4506,4133
4506,4386
4506,4722
4506,4985
4506,5173
4506,5183
4506,5994
4506,6333
4508,4989
4509,5361
4509,5795
4510,675
4510,804
4510,833
4510,1073
4510,1801
4510,2094
4510,2131
4510,2492
4510,4107
4510,4511
4510,5173
4510,5184
4510,5313
4510,5638
4510,6367
4511,170
4511,437
4511,440
4511,675
4511,804
4511,1124
4511,1826
4511,1905
4511,2830
4511,3573
4511,3620
4511,4437
4511,4510
4511,4796
4511,5625
4511,5714
4513,42
4513,44
4513,45
4513,214
4513,342
4513,769
4513,882
4513,1061
4513,1540
4513,1801
4513,2290
4513,2363
4513,2785
4513,3011
4513,3343
4513,3499
4513,3970
4513,4141
4513,4386
4513,4485
4513,4666
4513,5941
4513,6057
4513,6086
4513,6573
4513,7034
4513,7036
4513,7050
4513,7100
4514,208
4514,757
4514,2009
4514,2334
4514,3561
4514,3727
4514,4061
4514,4643
4514,4924
4514,5299
4515,130
4515,191
4515,324
4515,346
4515,367
4515,834
4515,835
4515,861
4515,999
4515,1083
4515,1367
4515,1396
4515,1466
4515,1643
4515,2372
4515,2452
4515,2887
4515,3156
4515,3364
4515,3470
4515,3516
4515,4146
4515,4439
4515,4541
4515,4636
4515,4691
4515,4887
4515,5353
4515,5384
4515,5871
4515,6560
4515,6635
4515,6688
4515,6766
4515,6786
4515,6835
4515,7046
4515,7113
4516,2329
4516,3851
4517,3036
4519,64
4519,181
4519,194
4519,199
4519,256
4519,348
4519,370
4519,402
4519,497
4519,507
4519,538
4519,558
4519,581
4519,589
4519,634
4519,672
4519,684
4519,743
4519,992
4519,1018
4519,1080
4519,1118
4519,1129
4519,1187
4519,1245
4519,1372
4519,1444
4519,1472
4519,1489
4519,1563
4519,1583
4519,1639
4519,1648
4519,1691
4519,1720
4519,1824
4519,1825
4519,1933
4519,1995
4519,2083
4519,2113
4519,2124
4519,2165
4519,2255
4519,2304
4519,2323
4519,2474
4519,2484
4519,2625
4519,2727
4519,2803
4519,2911
4519,2941
4519,2946
4519,2955
4519,3105
4519,3136
4519,3181
4519,3265
4519,3268
4519,3288
4519,3330
4519,3335
4519,3348
4519,3354
4519,3370
4519,3415
4519,3506
4519,3560
4519,3610
4519,3697
4519,3706
4519,3768
4519,3783
4519,3804
4519,3867
4519,3931
4519,3938
4519,3974
4519,3983
4519,4000
4519,4029
4519,4127
4519,4242
4519,4290
4519,4329
4519,4360
4519,4447
4519,4502
4519,4531
4519,4545
4519,4597
4519,4694
4519,4722
4519,4802
4519,4811
4519,4842
4519,4843
4519,4913
4519,4978
4519,4985
4519,5029
4519,5060
4519,5081
4519,5086
4519,5105
4519,5168
4519,5187
4519,5262
4519,5265
4519,5331
4519,5435
4519,5471
4519,5654
4519,5938
4519,5983
4519,5994
4519,6280
4519,6376
4519,6515
4519,6595
4519,6597
4519,6600
4519,6887
4519,6955
4519,7073
4520,1
4520,197
4520,762
4520,1204
4520,1515
4520,2613
4520,2980
4520,3403
4520,3464
4520,3775
4520,5353
4520,6436
4520,6657
4520,6681
4520,6710
4522,197
4522,2976
4522,6876
4523,1386
4523,1995
4523,4029
4523,4694
4523,5239
4523,6462
4524,4622
4525,551
4525,606
4525,853
4525,1809
4525,2437
4525,2827
4525,3141
4525,3156
4525,3243
4525,3281
4525,3363
4525,3516
4525,4728
4525,5198
4525,5691
4525,6635
4525,6834
4526,2304
4526,4198
4526,4280
4526,4331
4526,6273
4527,334
4527,997
4527,1874
4527,5523
4527,6004
4527,6287
4531,71
4531,143
4531,167
4531,181
4531,194
4531,199
4531,240
4531,283
4531,287
4531,370
4531,384
4531,402
4531,439
4531,487
4531,497
4531,503
4531,507
4531,508
4531,538
4531,558
4531,584
4531,589
4531,605
4531,634
4531,648
4531,672
4531,684
4531,793
4531,832
4531,970
4531,992
4531,1080
4531,1118
4531,1129
4531,1134
4531,1196
4531,1216
4531,1372
4531,1380
4531,1398
4531,1444
4531,1472
4531,1489
4531,1542
4531,1583
4531,1620
4531,1629
4531,1639
4531,1648
4531,1784
4531,1803
4531,1821
4531,1822
4531,1824
4531,1838
4531,1905
4531,1916
4531,1933
4531,1977
4531,1995
4531,2001
4531,2083
4531,2113
4531,2124
4531,2165
4531,2178
4531,2255
4531,2304
4531,2323
4531,2382
4531,2440
4531,2474
4531,2484
4531,2586
4531,2679
4531,2712
4531,2720
4531,2744
4531,2783
4531,2791
4531,2802
4531,2803
4531,2832
4531,2854
4531,2908
4531,2941
4531,2946
4531,2955
4531,3015
4531,3031
4531,3078
4531,3136
4531,3145
4531,3181
4531,3265
4531,3268
4531,3335
4531,3341
4531,3354
4531,3358
4531,3370
4531,3415
4531,3460
4531,3493
4531,3506
4531,3697
4531,3768
4531,3783
4531,3806
4531,3867
4531,3887
4531,3898
4531,3931
4531,3938
4531,3974
4531,3979
4531,3983
4531,4000
4531,4127
4531,4132
4531,4133
4531,4135
4531,4162
4531,4184
4531,4194
4531,4242
4531,4290
4531,4345
4531,4360
4531,4388
4531,4447
4531,4471
4531,4502
4531,4519
4531,4534
4531,4545
4531,4597
4531,4607
4531,4608
4531,4694
4531,4722
4531,4723
4531,4726
4531,4822
4531,4913
4531,4978
4531,5029
4531,5060
4531,5074
4531,5086
4531,5095
4531,5105
4531,5331
4531,5449
4531,5471
4531,5628
4531,5939
4531,5983
4531,5989
4531,6119
4531,6232
4531,6280
4531,6331
4531,6456
4531,6471
4531,6515
4531,6595
4531,6597
4531,6887
4531,6955
4531,6984
4531,7073
4533,71
4533,405
4533,2131
4533,2782
4533,2918
4533,3254
4533,3662
4533,3711
4533,3948
4533,4559
4533,5178
4533,5244
4533,5279
4533,5310
4533,6709
4534,64
4534,91
4534,148
4534,162
4534,170
4534,195
4534,199
4534,228
4534,240
4534,260
4534,274
4534,283
4534,287
4534,305
4534,321
4534,322
4534,336
4534,378
4534,402
4534,417
4534,435
4534,437
4534,440
4534,448
4534,462
4534,489
4534,503
4534,508
4534,514
4534,518
4534,526
4534,531
4534,532
4534,537
4534,572
4534,584
4534,588
4534,589
4534,591
4534,604
4534,607
4534,619
4534,626
4534,634
4534,648
4534,677
4534,695
4534,696
4534,716
4534,723
4534,752
4534,793
4534,804
4534,815
4534,832
4534,877
4534,970
4534,971
4534,1009
4534,1054
4534,1077
4534,1080
4534,1086
4534,1124
4534,1134
4534,1143
4534,1216
4534,1238
4534,1244
4534,1305
4534,1363
4534,1379
4534,1380
4534,1444
4534,1447
4534,1550
4534,1551
4534,1571
4534,1583
4534,1603
4534,1604
4534,1618
4534,1620
4534,1629
4534,1639
4534,1647
4534,1699
4534,1703
4534,1803
4534,1817
4534,1822
4534,1826
4534,1896
4534,1902
4534,1905
4534,1920
4534,1927
4534,1933
4534,1954
4534,1955
4534,1979
4534,1995
4534,2083
4534,2093
4534,2130
4534,2183
4534,2184
4534,2195
4534,2210
4534,2275
4534,2308
4534,2323
4534,2347
4534,2382
4534,2385
4534,2440
4534,2474
4534,2496
4534,2556
4534,2625
4534,2666
4534,2667
4534,2668
4534,2712
4534,2783
4534,2802
4534,2803
4534,2830
4534,2832
4534,2861
4534,2908
4534,2911
4534,2941
4534,2946
4534,3013
4534,3015
4534,3039
4534,3055
4534,3062
4534,3118
4534,3120
4534,3136
4534,3181
4534,3330
4534,3335
4534,3336
4534,3354
4534,3357
4534,3370
4534,3382
4534,3415
4534,3460
4534,3506
4534,3560
4534,3573
4534,3610
4534,3620
4534,3659
4534,3664
4534,3673
4534,3721
4534,3756
4534,3772
4534,3777
4534,3783
4534,3806
4534,3820
4534,3860
4534,3886
4534,3887
4534,3898
4534,3931
4534,3974
4534,4029
4534,4086
4534,4127
4534,4152
4534,4157
4534,4162
4534,4166
4534,4176
4534,4193
4534,4229
4534,4241
4534,4253
4534,4261
4534,4290
4534,4327
4534,4329
4534,4360
4534,4367
4534,4374
4534,4388
4534,4398
4534,4423
4534,4437
4534,4442
4534,4447
4534,4462
4534,4471
4534,4480
4534,4500
4534,4501
4534,4502
4534,4531
4534,4538
4534,4545
4534,4568
4534,4581
4534,4607
4534,4709
4534,4713
4534,4722
4534,4723
4534,4739
4534,4763
4534,4791
4534,4795
4534,4855
4534,4913
4534,4974
4534,5061
4534,5086
4534,5126
4534,5184
4534,5187
4534,5188
4534,5190
4534,5230
4534,5248
4534,5253
4534,5259
4534,5262
4534,5273
4534,5300
4534,5313
4534,5327
4534,5360
4534,5408
4534,5417
4534,5432
4534,5467
4534,5471
4534,5500
4534,5568
4534,5599
4534,5624
4534,5641
4534,5703
4534,5771
4534,6020
4534,6093
4534,6119
4534,6160
4534,6267
4534,6280
4534,6288
4534,6346
4534,6470
4534,6471
4534,6514
4534,6515
4534,6523
4534,6544
4534,6572
4534,6622
4534,6725
4534,6853
4534,6893
4534,6955
4534,7117
4535,2276
4537,64
4537,91
4537,162
4537,227
4537,274
4537,491
4537,505
4537,815
4537,971
4537,1101
4537,1153
4537,1429
4537,1732
4537,1933
4537,2001
4537,2099
4537,2305
4537,2318
4537,2383
4537,2418
4537,2908
4537,2911
4537,2941
4537,3039
4537,3415
4537,3692
4537,3974
4537,4029
4537,4133
4537,4152
4537,4213
4537,4253
4537,4271
4537,4329
4537,4330
4537,4397
4537,4484
4537,4544
4537,4723
4537,5168
4537,5253
4537,5262
4537,5273
4537,5408
4537,5624
4537,5667
4537,5937
4537,6119
4537,6267
4537,6376
4537,6548
4537,6617
4537,6955
4538,64
4538,91
4538,170
4538,228
4538,417
4538,462
4538,591
4538,595
4538,680
4538,696
4538,1134
4538,1305
4538,1447
4538,1618
4538,2210
4538,2347
4538,2712
4538,2908
4538,2958
4538,3062
4538,3788
4538,4176
4538,4534
4538,4763
4538,4872
4538,4974
4538,5253
4538,5417
4538,5568
4539,2210
4540,3604
4541,130
4541,361
4541,367
4541,834
4541,835
4541,853
4541,894
4541,981
4541,990
4541,1083
4541,1300
4541,1781
4541,1820
4541,1971
4541,2601
4541,2848
4541,3141
4541,3363
4541,3364
4541,3666
4541,3677
4541,3892
4541,4142
4541,4202
4541,4487
4541,4494
4541,4515
4541,4636
4541,4762
4541,4769
4541,4887
4541,4979
4541,5000
4541,5064
4541,5189
4541,5200
4541,5336
4541,5384
4541,5461
4541,5486
4541,5557
4541,5565
4541,5871
4541,6136
4541,6169
4541,6191
4541,6211
4541,6261
4541,6394
4541,6560
4541,6635
4541,6766
4541,6786
4541,6834
4541,6964
4541,6971
4541,6985
4541,7002
4541,7046
4541,7096
4541,7113
4542,5342
4542,6637
4543,274
4543,505
4543,4544
4544,162
4544,227
4544,235
4544,274
4544,407
4544,505
4544,639
4544,971
4544,1101
4544,1153
4544,1732
4544,2001
4544,2318
4544,2380
4544,2906
4544,3039
4544,3692
4544,3698
4544,4129
4544,4133
4544,4152
4544,4271
4544,4272
4544,4330
4544,4397
4544,4484
4544,4537
4544,4543
4544,5253
4544,5408
4544,5624
4544,5667
4544,5937
4544,6376
4544,6548
4544,6617
4544,6955
4545,64
4545,91
4545,154
4545,162
4545,170
4545,173
4545,195
4545,199
4545,228
4545,230
4545,232
4545,240
4545,283
4545,287
4545,291
4545,305
4545,321
4545,336
4545,348
4545,374
4545,384
4545,434
4545,437
4545,439
4545,440
4545,456
4545,485
4545,487
4545,503
4545,508
4545,537
4545,584
4545,589
4545,604
4545,625
4545,626
4545,634
4545,648
4545,716
4545,793
4545,815
4545,832
4545,877
4545,970
4545,1018
4545,1054
4545,1080
4545,1086
4545,1118
4545,1124
4545,1129
4545,1143
4545,1216
4545,1229
4545,1256
4545,1372
4545,1379
4545,1380
4545,1444
4545,1447
4545,1479
4545,1550
4545,1551
4545,1571
4545,1583
4545,1620
4545,1648
4545,1720
4545,1777
4545,1803
4545,1817
4545,1822
4545,1825
4545,1826
4545,1896
4545,1902
4545,1905
4545,1933
4545,1955
4545,1961
4545,1995
4545,2034
4545,2124
4545,2130
4545,2184
4545,2275
4545,2308
4545,2347
4545,2353
4545,2382
4545,2385
4545,2440
4545,2552
4545,2556
4545,2625
4545,2668
4545,2712
4545,2783
4545,2802
4545,2803
4545,2830
4545,2847
4545,2908
4545,2911
4545,2941
4545,2946
4545,3015
4545,3039
4545,3055
4545,3062
4545,3109
4545,3136
4545,3181
4545,3330
4545,3335
4545,3354
4545,3370
4545,3382
4545,3415
4545,3460
4545,3482
4545,3506
4545,3560
4545,3624
4545,3664
4545,3673
4545,3768
4545,3777
4545,3806
4545,3860
4545,3886
4545,3887
4545,3931
4545,3938
4545,3974
4545,3983
4545,4003
4545,4029
4545,4086
4545,4127
4545,4152
4545,4157
4545,4162
4545,4166
4545,4168
4545,4170
4545,4184
4545,4201
4545,4229
4545,4253
4545,4261
4545,4290
4545,4327
4545,4329
4545,4360
4545,4367
4545,4388
4545,4398
4545,4423
4545,4447
4545,4462
4545,4471
4545,4502
4545,4519
4545,4531
4545,4534
4545,4581
4545,4603
4545,4633
4545,4694
4545,4713
4545,4722
4545,4723
4545,4763
4545,4791
4545,4800
4545,4811
4545,4855
4545,4913
4545,4974
4545,4978
4545,4985
4545,5061
4545,5086
4545,5181
4545,5183
4545,5184
4545,5187
4545,5230
4545,5253
4545,5259
4545,5262
4545,5289
4545,5300
4545,5313
4545,5398
4545,5417
4545,5471
4545,5568
4545,5599
4545,5624
4545,5628
4545,5677
4545,5703
4545,5727
4545,5731
4545,5983
4545,6020
4545,6119
4545,6267
4545,6274
4545,6280
4545,6288
4545,6333
4545,6346
4545,6471
4545,6514
4545,6515
4545,6544
4545,6600
4545,6654
4545,6725
4545,6853
4545,6908
4545,6955
4545,7117
4546,647
4546,666
4546,2807
4546,2888
4546,3943
4548,48
4548,49
4548,57
4548,463
4548,539
4548,631
4548,790
4548,1094
4548,1207
4548,1403
4548,1882
4548,1925
4548,2587
4548,2591
4548,3429
4548,3668
4548,3709
4548,4148
4548,4196
4548,4385
4548,5051
4548,5251
4548,5338
4548,5372
4548,5485
4548,5741
4548,5807
4548,5969
4548,6140
4548,6195
4548,6199
4548,6200
4548,6246
4548,6307
4548,6435
4548,6486
4548,6612
4548,6658
4548,6669
4548,6671
4549,377
4549,1212
4549,2702
4549,3049
4549,3537
4549,4089
4549,4737
4549,4866
4549,5026
4549,5033
4549,6425
4549,6485
4549,6784
4549,6850
4550,655
4550,1583
4550,1803
4550,2090
4550,2304
4550,2323
4550,2798
4550,2800
4550,3451
4550,3610
4550,3983
4550,4653
4553,231
4553,251
4553,554
4553,570
4553,1170
4553,1280
4553,1394
4553,1403
4553,1432
4553,2618
4553,2989
4553,3146
4553,3328
4553,3358
4553,4058
4553,4594
4553,5088
4553,5182
4553,5633
4553,5694
4553,5845
4553,6088
4553,6335
4553,6524
4553,6658
4554,222
4554,5916
4556,1683
4556,3456
4556,3736
4558,2948
4559,342
4559,927
4559,2110
4559,2782
4559,2889
4559,3058
4559,3254
4559,3324
4559,3711
4559,3857
4559,3948
4559,4365
4559,4533
4559,4802
4559,4816
4559,4846
4559,4912
4559,5316
4559,5660
4559,5716
4559,5941
4559,6040
4559,6109
4559,6126
4559,6127
4560,1553
4560,5708
4561,3029
4562,438
4562,1624
4562,6757
4563,4209
4564,1408
4564,1463
4564,6794
4565,402
4565,1570
4565,1884
4565,3185
4565,4000
4565,4396
4565,4799
4565,6595
4565,6596
4566,503
4566,508
4566,516
4566,604
4566,815
4566,877
4566,1080
4566,1124
4566,1372
4566,1379
4566,1479
4566,1563
4566,1618
4566,1824
4566,1826
4566,1896
4566,1905
4566,1995
4566,2382
4566,2556
4566,2803
4566,2830
4566,2911
4566,3031
4566,3109
4566,3181
4566,3370
4566,3382
4566,3506
4566,3664
4566,3974
4566,4086
4566,4763
4566,4795
4566,4985
4566,5175
4566,5187
4566,5471
4566,6359
4568,148
4568,170
4568,228
4568,403
4568,518
4568,584
4568,589
4568,593
4568,595
4568,607
4568,619
4568,677
4568,695
4568,696
4568,716
4568,752
4568,1009
4568,1134
4568,1305
4568,1620
4568,1676
4568,1905
4568,2083
4568,2253
4568,2347
4568,2427
4568,2625
4568,2712
4568,3118
4568,3137
4568,3280
4568,3311
4568,3659
4568,3687
4568,3694
4568,3721
4568,3756
4568,3777
4568,3820
4568,3949
4568,4086
4568,4176
4568,4326
4568,4388
4568,4398
4568,4413
4568,4500
4568,4534
4568,4581
4568,4607
4568,4608
4568,4673
4568,4676
4568,4716
4568,4843
4568,4872
4568,4974
4568,5126
4568,5128
4568,5248
4568,5300
4568,5388
4568,5500
4568,5568
4568,5599
4568,6024
4568,6462
4568,6572
4568,6622
4568,6644
4568,6767
4568,6853
4570,6557
4571,487
4571,1187
4571,1224
4571,1784
4571,1835
4571,1916
4571,2962
4571,3031
4571,3485
4571,3680
4571,3767
4571,3828
4571,3960
4571,4843
4571,5127
4571,5245
4571,5283
4571,5425
4571,6359
4572,334
4572,575
4572,1012
4572,1142
4572,1746
4572,1773
4572,1935
4572,2072
4572,2366
4572,3393
4572,5280
4572,5679
4572,5801
4572,5811
4572,6581
4572,6738
4572,6987
4572,7069
4574,109
4574,405
4574,1821
4574,2336
4574,2782
4574,2936
4574,3385
4574,3506
4574,4713
4574,5244
4575,3268
4575,3272
4575,4194
4575,4608
4575,4653
4575,5820
4580,196
4580,448
4580,520
4580,876
4580,1293
4580,1318
4580,2552
4580,2667
4580,2861
4580,3055
4580,3772
4580,4367
4580,4796
4580,5313
4580,6327
4580,6351
4581,148
4581,170
4581,199
4581,228
4581,305
4581,321
4581,360
4581,378
4581,509
4581,518
4581,584
4581,607
4581,696
4581,708
4581,716
4581,752
4581,757
4581,877
4581,1009
4581,1054
4581,1077
4581,1080
4581,1086
4581,1134
4581,1143
4581,1158
4581,1238
