first_gene,second_gene
1058,1264
1058,1277
1058,1283
1058,1287
1058,1297
1058,1304
1058,1322
1058,1323
1058,1331
1058,1333
1058,1336
1058,1340
1058,1388
1058,1399
1058,1424
1058,1425
1058,1426
1058,1430
1058,1438
1058,1442
1058,1446
1058,1447
1058,1453
1058,1458
1058,1459
1058,1471
1058,1488
1058,1490
1058,1497
1058,1523
1058,1531
1058,1536
1058,1538
1058,1545
1058,1550
1058,1585
1058,1593
1058,1597
1058,1602
1058,1608
1058,1610
1058,1615
1058,1620
1058,1647
1058,1677
1058,1678
1058,1716
1058,1723
1058,1725
1058,1729
1058,1731
1058,1734
1058,1754
1058,1781
1058,1788
1058,1801
1058,1802
1058,1825
1058,1859
1058,1880
1058,1881
1058,1907
1058,1911
1058,1934
1058,1941
1058,1960
1058,1976
1058,1977
1059,25
1059,27
1059,30
1059,36
1059,42
1059,46
1059,61
1059,90
1059,94
1059,112
1059,113
1059,126
1059,137
1059,140
1059,146
1059,164
1059,186
1059,198
1059,199
1059,206
1059,235
1059,240
1059,243
1059,251
1059,276
1059,279
1059,295
1059,298
1059,315
1059,330
1059,358
1059,364
1059,380
1059,398
1059,411
1059,425
1059,429
1059,439
1059,479
1059,481
1059,499
1059,500
1059,512
1059,534
1059,537
1059,542
1059,549
1059,570
1059,594
1059,614
1059,618
1059,634
1059,639
1059,651
1059,693
1059,703
1059,715
1059,755
1059,766
1059,779
1059,833
1059,842
1059,864
1059,892
1059,908
1059,912
1059,935
1059,957
1059,958
1059,963
1059,972
1059,982
1059,1013
1059,1041
1059,1045
1059,1066
1059,1074
1059,1104
1059,1114
1059,1131
1059,1138
1059,1186
1059,1193
1059,1208
1059,1262
1059,1277
1059,1291
1059,1305
1059,1333
1059,1338
1059,1405
1059,1446
1059,1453
1059,1471
1059,1488
1059,1497
1059,1511
1059,1523
1059,1545
1059,1582
1059,1593
1059,1608
1059,1630
1059,1647
1059,1658
1059,1677
1059,1723
1059,1731
1059,1770
1059,1771
1059,1832
1059,1911
1059,1941
1059,1945
1060,54
1060,86
1060,184
1060,293
1060,299
1060,313
1060,329
1060,332
1060,335
1060,373
1060,393
1060,394
1060,399
1060,417
1060,428
1060,433
1060,438
1060,483
1060,521
1060,530
1060,536
1060,604
1060,667
1060,675
1060,679
1060,686
1060,702
1060,706
1060,790
1060,846
1060,854
1060,890
1060,895
1060,954
1060,1019
1060,1052
1060,1094
1060,1121
1060,1134
1060,1187
1060,1201
1060,1299
1060,1300
1060,1329
1060,1343
1060,1479
1060,1552
1060,1579
1060,1681
1060,1765
1060,1806
1060,1912
1060,1932
1060,1970
1061,43
1061,58
1061,110
1061,124
1061,249
1061,275
1061,293
1061,313
1061,321
1061,335
1061,389
1061,399
1061,414
1061,554
1061,559
1061,584
1061,603
1061,611
1061,635
1061,691
1061,736
1061,830
1061,927
1061,1005
1061,1068
1061,1084
1061,1112
1061,1171
1061,1216
1061,1251
1061,1269
1061,1284
1061,1348
1061,1379
1061,1406
1061,1456
1061,1492
1061,1499
1061,1528
1061,1544
1061,1662
1061,1717
1062,6
1062,18
1062,19
1062,53
1062,57
1062,63
1062,67
1062,70
1062,84
1062,87
1062,88
1062,92
1062,98
1062,104
1062,108
1062,144
1062,157
1062,165
1062,167
1062,173
1062,179
1062,183
1062,189
1062,194
1062,197
1062,201
1062,283
1062,297
1062,307
1062,312
1062,323
1062,325
1062,330
1062,334
1062,350
1062,355
1062,362
1062,368
1062,374
1062,386
1062,390
1062,407
1062,416
1062,419
1062,423
1062,427
1062,444
1062,446
1062,460
1062,476
1062,488
1062,494
1062,506
1062,517
1062,528
1062,531
1062,532
1062,540
1062,543
1062,555
1062,569
1062,575
1062,591
1062,592
1062,602
1062,607
1062,639
1062,646
1062,654
1062,657
1062,665
1062,668
1062,721
1062,727
1062,728
1062,729
1062,745
1062,746
1062,754
1062,760
1062,761
1062,784
1062,796
1062,820
1062,839
1062,840
1062,841
1062,868
1062,881
1062,884
1062,889
1062,894
1062,901
1062,918
1062,933
1062,938
1062,943
1062,948
1062,962
1062,968
1062,977
1062,978
1062,981
1062,988
1062,998
1062,1011
1062,1031
1062,1034
1062,1047
1062,1054
1062,1078
1062,1081
1062,1096
1062,1099
1062,1111
1062,1114
1062,1123
1062,1144
1062,1147
1062,1149
1062,1167
1062,1169
1062,1173
1062,1176
1062,1180
1062,1189
1062,1198
1062,1203
1062,1210
1062,1212
1062,1221
1062,1223
1062,1228
1062,1233
1062,1255
1062,1259
1062,1263
1062,1265
1062,1270
1062,1280
1062,1287
1062,1288
1062,1289
1062,1297
1062,1305
1062,1307
1062,1313
1062,1355
1062,1359
1062,1369
1062,1394
1062,1395
1062,1397
1062,1409
1062,1421
1062,1427
1062,1429
1062,1431
1062,1443
1062,1453
1062,1461
1062,1475
1062,1485
1062,1490
1062,1505
1062,1510
1062,1517
1062,1533
1062,1536
1062,1537
1062,1548
1062,1563
1062,1572
1062,1582
1062,1588
1062,1598
1062,1600
1062,1609
1062,1610
1062,1616
1062,1617
1062,1649
1062,1650
1062,1651
1062,1655
1062,1660
1062,1678
1062,1690
1062,1692
1062,1695
1062,1697
1062,1699
1062,1722
1062,1726
1062,1729
1062,1750
1062,1752
1062,1789
1062,1797
1062,1798
1062,1799
1062,1803
1062,1804
1062,1805
1062,1820
1062,1821
1062,1833
1062,1838
1062,1855
1062,1858
1062,1882
1062,1886
1062,1887
1062,1897
1062,1899
1062,1903
1062,1935
1062,1938
1062,1945
1062,1946
1062,1956
1062,1959
1062,1974
1062,1985
1062,1991
1062,1994
1062,1996
1062,1997
1063,181
1063,328
1063,900
1063,1088
1063,1642
1063,1661
1064,308
1064,319
1064,321
1064,409
1064,483
1064,520
1064,525
1064,584
1064,601
1064,603
1064,611
1064,686
1064,691
1064,706
1064,740
1064,743
1064,749
1064,751
1064,752
1064,810
1064,815
1064,895
1064,897
1064,941
1064,1017
1064,1022
1064,1043
1064,1102
1064,1182
1064,1272
1064,1299
1064,1368
1064,1448
1064,1498
1064,1508
1064,1564
1064,1631
1064,1672
1064,1813
1064,1854
1064,1952
1064,1993
1065,0
1065,20
1065,22
1065,35
1065,62
1065,97
1065,101
1065,120
1065,132
1065,170
1065,188
1065,192
1065,193
1065,197
1065,204
1065,207
1065,212
1065,218
1065,221
1065,231
1065,243
1065,252
1065,269
1065,288
1065,291
1065,317
1065,343
1065,355
1065,360
1065,361
1065,377
1065,381
1065,390
1065,401
1065,407
1065,408
1065,430
1065,431
1065,435
1065,445
1065,446
1065,449
1065,451
1065,458
1065,480
1065,482
1065,501
1065,510
1065,511
1065,546
1065,550
1065,568
1065,569
1065,571
1065,581
1065,590
1065,597
1065,602
1065,606
1065,614
1065,615
1065,620
1065,622
1065,630
1065,631
1065,636
1065,643
1065,655
1065,659
1065,670
1065,673
1065,678
1065,705
1065,721
1065,731
1065,739
1065,760
1065,761
1065,785
1065,796
1065,807
1065,814
1065,817
1065,820
1065,822
1065,833
1065,840
1065,852
1065,858
1065,860
1065,861
1065,871
1065,874
1065,879
1065,880
1065,885
1065,886
1065,887
1065,898
1065,915
1065,938
1065,955
1065,959
1065,964
1065,968
1065,971
1065,981
1065,984
1065,1012
1065,1025
1065,1058
1065,1072
1065,1078
1065,1083
1065,1087
1065,1095
1065,1105
1065,1130
1065,1132
1065,1143
1065,1161
1065,1168
1065,1169
1065,1174
1065,1184
1065,1191
1065,1204
1065,1222
1065,1223
1065,1227
1065,1232
1065,1234
1065,1236
1065,1249
1065,1252
1065,1260
1065,1263
1065,1274
1065,1278
1065,1287
1065,1309
1065,1315
1065,1359
1065,1376
1065,1394
1065,1395
1065,1402
1065,1430
1065,1437
1065,1443
1065,1453
1065,1455
1065,1457
1065,1458
1065,1471
1065,1507
1065,1527
1065,1555
1065,1576
1065,1595
1065,1597
1065,1610
1065,1619
1065,1620
1065,1630
1065,1651
1065,1659
1065,1664
1065,1680
1065,1687
1065,1688
1065,1696
1065,1716
1065,1720
1065,1721
1065,1727
1065,1752
1065,1756
1065,1758
1065,1777
1065,1802
1065,1820
1065,1831
1065,1836
1065,1840
1065,1857
1065,1868
1065,1874
1065,1876
1065,1878
1065,1881
1065,1936
1065,1943
1065,1945
1065,1964
1065,1997
1066,14
1066,16
1066,25
1066,26
1066,27
1066,30
1066,36
1066,42
1066,46
1066,59
1066,61
1066,71
1066,85
1066,90
1066,94
1066,96
1066,102
1066,106
1066,112
1066,113
1066,126
1066,127
1066,135
1066,137
1066,140
1066,162
1066,164
1066,169
1066,172
1066,186
1066,198
1066,199
1066,206
1066,215
1066,235
1066,240
1066,243
1066,251
1066,257
1066,264
1066,274
1066,276
1066,279
1066,282
1066,290
1066,295
1066,298
1066,309
1066,315
1066,326
1066,333
1066,341
1066,358
1066,359
1066,364
1066,371
1066,379
1066,380
1066,395
1066,398
1066,405
1066,411
1066,425
1066,426
1066,429
1066,430
1066,439
1066,454
1066,463
1066,465
1066,479
1066,481
1066,489
1066,499
1066,501
1066,512
1066,514
1066,523
1066,537
1066,549
1066,561
1066,570
1066,574
1066,585
1066,613
1066,618
1066,634
1066,642
1066,651
1066,693
1066,703
1066,715
1066,732
1066,755
1066,766
1066,779
1066,797
1066,842
1066,864
1066,887
1066,892
1066,908
1066,912
1066,935
1066,957
1066,958
1066,961
1066,970
1066,972
1066,980
1066,982
1066,993
1066,1013
1066,1018
1066,1045
1066,1058
1066,1059
1066,1074
1066,1104
1066,1109
1066,1117
1066,1127
1066,1131
1066,1133
1066,1136
1066,1138
1066,1159
1066,1165
1066,1186
1066,1193
1066,1194
1066,1208
1066,1215
1066,1226
1066,1262
1066,1264
1066,1277
1066,1291
1066,1296
1066,1333
1066,1336
1066,1338
1066,1344
1066,1345
1066,1366
1066,1388
1066,1399
1066,1418
1066,1424
1066,1426
1066,1441
1066,1446
1066,1453
1066,1465
1066,1468
1066,1474
1066,1488
1066,1497
1066,1511
1066,1523
1066,1545
1066,1593
1066,1602
1066,1615
1066,1647
1066,1666
1066,1677
1066,1723
1066,1729
1066,1731
1066,1771
1066,1801
1066,1807
1066,1880
1066,1884
1066,1911
1066,1941
1066,1960
1066,1977
1067,679
1067,895
1067,931
1067,1052
1067,1343
1068,110
1068,249
1068,275
1068,389
1068,414
1068,554
1068,559
1068,635
1068,648
1068,909
1068,927
1068,1005
1068,1061
1068,1142
1068,1153
1068,1284
1068,1403
1068,1406
1068,1439
1068,1456
1068,1476
1068,1499
1068,1544
1068,1717
1068,1845
1068,1951
1069,3
1069,72
1069,80
1069,107
1069,130
1069,196
1069,217
1069,365
1069,366
1069,415
1069,420
1069,453
1069,456
1069,475
1069,524
1069,562
1069,582
1069,676
1069,689
1069,696
1069,777
1069,819
1069,863
1069,870
1069,999
1069,1076
1069,1150
1069,1353
1069,1362
1069,1363
1069,1495
1069,1539
1069,1614
1069,1637
1069,1654
1069,1701
1069,1702
1069,1792
1069,1817
1069,1846
1069,1961
1069,1965
1070,89
1070,121
1070,175
1070,258
1070,478
1070,617
1070,628
1070,936
1070,1093
1070,1295
1070,1346
1070,1460
1070,1495
1070,1709
1070,1713
1070,1779
1071,44
1071,62
1071,79
1071,88
1071,97
1071,121
1071,122
1071,132
1071,133
1071,168
1071,171
1071,173
1071,182
1071,194
1071,204
1071,207
1071,221
1071,252
1071,269
1071,273
1071,288
1071,292
1071,304
1071,307
1071,312
1071,320
1071,325
1071,334
1071,343
1071,344
1071,350
1071,355
1071,361
1071,374
1071,386
1071,392
1071,401
1071,407
1071,421
1071,445
1071,446
1071,451
1071,458
1071,460
1071,471
1071,480
1071,493
1071,502
1071,508
1071,510
1071,516
1071,518
1071,581
1071,591
1071,592
1071,597
1071,602
1071,608
1071,612
1071,614
1071,615
1071,628
1071,630
1071,636
1071,639
1071,646
1071,650
1071,654
1071,659
1071,665
1071,668
1071,670
1071,671
1071,699
1071,705
1071,721
1071,727
1071,728
1071,729
1071,760
1071,761
1071,776
1071,792
1071,796
1071,802
1071,807
1071,809
1071,817
1071,822
1071,824
1071,825
1071,832
1071,833
1071,839
1071,840
1071,841
1071,845
1071,850
1071,852
1071,857
1071,858
1071,879
1071,880
1071,885
1071,888
1071,889
1071,906
1071,933
1071,938
1071,950
1071,952
1071,955
1071,959
1071,966
1071,968
1071,995
1071,998
1071,1002
1071,1008
1071,1020
1071,1025
1071,1054
1071,1078
1071,1083
1071,1087
1071,1095
1071,1120
1071,1130
1071,1132
1071,1137
1071,1143
1071,1161
1071,1169
1071,1189
1071,1191
1071,1204
1071,1213
1071,1218
1071,1221
1071,1228
1071,1234
1071,1236
1071,1252
1071,1274
1071,1295
1071,1309
1071,1315
1071,1341
1071,1355
1071,1363
1071,1373
1071,1375
1071,1402
1071,1404
1071,1414
1071,1417
1071,1429
1071,1433
1071,1437
1071,1443
1071,1455
1071,1457
1071,1466
1071,1505
1071,1507
1071,1509
1071,1520
1071,1526
1071,1561
1071,1562
1071,1565
1071,1576
1071,1595
1071,1609
1071,1644
1071,1655
1071,1659
1071,1664
1071,1688
1071,1696
1071,1699
1071,1703
1071,1709
1071,1720
1071,1721
1071,1737
1071,1743
1071,1751
1071,1752
1071,1757
1071,1779
1071,1800
1071,1804
1071,1819
1071,1820
1071,1830
1071,1838
1071,1839
1071,1840
1071,1847
1071,1848
1071,1858
1071,1868
1071,1874
1071,1878
1071,1945
1071,1959
1071,1988
1071,1997
1072,22
1072,35
1072,62
1072,97
1072,101
1072,132
1072,204
1072,209
1072,218
1072,231
1072,252
1072,265
1072,269
1072,272
1072,283
1072,317
1072,320
1072,343
1072,355
1072,360
1072,361
1072,381
1072,390
1072,401
1072,419
1072,435
1072,445
1072,446
1072,474
1072,506
1072,510
1072,526
1072,566
1072,581
1072,597
1072,606
1072,614
1072,620
1072,622
1072,626
1072,630
1072,631
1072,636
1072,659
1072,670
1072,678
1072,690
1072,713
1072,721
1072,763
1072,767
1072,801
1072,807
1072,814
1072,817
1072,827
1072,833
1072,840
1072,858
1072,860
1072,879
1072,880
1072,885
1072,889
1072,938
1072,947
1072,950
1072,981
1072,1040
1072,1065
1072,1078
1072,1083
1072,1100
1072,1114
1072,1132
1072,1135
1072,1161
1072,1191
1072,1204
1072,1212
1072,1222
1072,1223
1072,1227
1072,1234
1072,1249
1072,1263
1072,1287
1072,1309
1072,1315
1072,1318
1072,1326
1072,1332
1072,1375
1072,1402
1072,1412
1072,1443
1072,1467
1072,1471
1072,1576
1072,1618
1072,1651
1072,1688
1072,1696
1072,1752
1072,1777
1072,1789
1072,1836
1072,1858
1072,1866
1072,1871
1072,1943
1072,1945
1072,1959
1072,1964
1072,1997
1073,18
1073,47
1073,63
1073,68
1073,84
1073,92
1073,98
1073,104
1073,108
1073,144
1073,167
1073,189
1073,194
1073,419
1073,476
1073,555
1073,638
1073,746
1073,748
1073,834
1073,1034
1073,1099
1073,1297
1073,1431
1073,1485
1073,1598
1073,1804
1073,1886
1074,16
1074,27
1074,30
1074,42
1074,61
1074,76
1074,85
1074,90
1074,96
1074,102
1074,103
1074,112
1074,113
1074,126
1074,127
1074,128
1074,134
1074,135
1074,137
1074,140
1074,146
1074,153
1074,162
1074,164
1074,169
1074,172
1074,186
1074,188
1074,192
1074,198
1074,199
1074,202
1074,206
1074,212
1074,215
1074,226
1074,229
1074,235
1074,236
1074,243
1074,251
1074,257
1074,264
1074,271
1074,274
1074,276
1074,282
1074,290
1074,298
1074,302
1074,309
1074,315
1074,316
1074,318
1074,326
1074,333
1074,341
1074,358
1074,359
1074,371
1074,378
1074,379
1074,380
1074,391
1074,398
1074,405
1074,406
1074,425
1074,429
1074,430
1074,439
1074,448
1074,449
1074,454
1074,465
1074,469
1074,472
1074,479
1074,481
1074,486
1074,489
1074,501
1074,511
1074,512
1074,513
1074,523
1074,537
1074,549
1074,550
1074,568
1074,570
1074,571
1074,574
1074,585
1074,587
1074,594
1074,606
1074,613
1074,618
1074,634
1074,642
1074,651
1074,666
1074,674
1074,692
1074,693
1074,703
1074,715
1074,722
1074,723
1074,737
1074,755
1074,765
1074,766
1074,785
1074,797
1074,800
1074,828
1074,836
1074,842
1074,864
1074,874
1074,886
1074,887
1074,892
1074,908
1074,912
1074,934
1074,935
1074,937
1074,957
1074,958
1074,964
1074,967
1074,970
1074,972
1074,980
1074,982
1074,993
1074,1018
1074,1045
1074,1056
1074,1058
1074,1059
1074,1066
1074,1091
1074,1104
1074,1109
1074,1115
1074,1117
1074,1127
1074,1131
1074,1133
1074,1136
1074,1138
1074,1151
1074,1159
1074,1165
1074,1168
1074,1186
1074,1193
1074,1194
1074,1207
1074,1208
1074,1209
1074,1215
1074,1217
1074,1226
1074,1260
1074,1261
1074,1262
1074,1264
1074,1275
1074,1277
1074,1291
1074,1293
1074,1296
1074,1322
1074,1333
1074,1336
1074,1340
1074,1344
1074,1357
1074,1366
1074,1388
1074,1399
1074,1424
1074,1426
1074,1430
1074,1435
1074,1442
1074,1446
1074,1447
1074,1453
1074,1459
1074,1468
1074,1488
1074,1511
1074,1523
1074,1531
1074,1538
1074,1545
1074,1550
1074,1585
1074,1593
1074,1594
1074,1597
1074,1602
1074,1615
1074,1620
1074,1647
1074,1658
1074,1666
1074,1668
1074,1677
1074,1685
1074,1716
1074,1723
1074,1731
1074,1734
1074,1771
1074,1786
1074,1788
1074,1801
1074,1807
1074,1814
1074,1825
1074,1834
1074,1859
1074,1880
1074,1881
1074,1884
1074,1907
1074,1911
1074,1914
1074,1922
1074,1941
1074,1960
1074,1977
1075,139
1075,181
1075,234
1075,238
1075,328
1075,332
1075,346
1075,357
1075,370
1075,402
1075,495
1075,600
1075,647
1075,730
1075,778
1075,793
1075,837
1075,844
1075,924
1075,929
1075,939
1075,991
1075,1085
1075,1106
1075,1119
1075,1152
1075,1175
1075,1195
1075,1196
1075,1241
1075,1292
1075,1401
1075,1486
1075,1514
1075,1525
1075,1607
1075,1633
1075,1661
1075,1665
1075,1730
1075,1774
1075,1851
1075,1889
1075,1958
1075,1971
1075,1982
1076,3
1076,130
1076,196
1076,366
1076,415
1076,420
1076,453
1076,456
1076,524
1076,562
1076,696
1076,819
1076,863
1076,999
1076,1069
1076,1353
1076,1495
1076,1637
1076,1654
1077,324
1077,1120
1077,1309
1077,1369
1078,0
1078,62
1078,64
1078,84
1078,97
1078,107
1078,120
1078,122
1078,132
1078,133
1078,156
1078,190
1078,194
1078,197
1078,204
1078,207
1078,209
1078,218
1078,221
1078,225
1078,231
1078,252
1078,265
1078,269
1078,272
1078,273
1078,281
1078,283
1078,288
1078,307
1078,312
1078,320
1078,327
1078,330
1078,334
1078,343
1078,345
1078,350
1078,355
1078,360
1078,361
1078,374
1078,375
1078,377
1078,381
1078,390
1078,401
1078,407
1078,419
1078,427
1078,435
1078,445
1078,446
1078,451
1078,458
1078,474
1078,480
1078,482
1078,488
1078,493
1078,498
1078,504
1078,506
1078,510
1078,526
1078,528
1078,556
1078,569
1078,575
1078,581
1078,590
1078,591
1078,592
1078,597
1078,602
1078,614
1078,615
1078,620
1078,622
1078,626
1078,630
1078,631
1078,636
1078,639
1078,646
1078,650
1078,654
1078,659
1078,665
1078,670
1078,678
1078,690
1078,699
1078,705
1078,713
1078,716
1078,721
1078,728
1078,729
1078,747
1078,760
1078,761
1078,767
1078,773
1078,776
1078,792
1078,795
1078,796
1078,801
1078,802
1078,807
1078,808
1078,814
1078,817
1078,822
1078,832
1078,833
1078,840
1078,850
1078,858
1078,860
1078,870
1078,871
1078,879
1078,880
1078,881
1078,885
1078,888
1078,889
1078,938
1078,950
1078,952
1078,955
1078,959
1078,968
1078,971
1078,978
1078,981
1078,994
1078,1012
1078,1025
1078,1037
1078,1040
1078,1048
1078,1050
1078,1054
1078,1062
1078,1065
1078,1071
1078,1072
1078,1079
1078,1080
1078,1083
1078,1087
1078,1092
1078,1095
1078,1099
1078,1100
1078,1114
1078,1120
1078,1130
1078,1132
1078,1137
1078,1143
1078,1146
1078,1155
1078,1161
1078,1169
1078,1174
1078,1190
1078,1191
1078,1203
1078,1204
1078,1210
1078,1212
1078,1213
1078,1218
1078,1221
1078,1222
1078,1223
1078,1227
1078,1228
1078,1233
1078,1234
1078,1236
1078,1237
1078,1249
1078,1252
1078,1259
1078,1263
1078,1274
1078,1280
1078,1286
1078,1287
1078,1305
1078,1309
1078,1315
1078,1318
1078,1332
1078,1341
1078,1352
1078,1355
1078,1359
1078,1362
1078,1363
1078,1367
1078,1369
1078,1370
1078,1373
1078,1375
1078,1376
1078,1395
1078,1402
1078,1404
1078,1409
1078,1417
1078,1421
1078,1423
1078,1427
1078,1437
1078,1440
1078,1443
1078,1455
1078,1457
1078,1466
1078,1467
1078,1470
1078,1473
1078,1489
1078,1490
1078,1502
1078,1505
1078,1507
1078,1510
1078,1518
1078,1526
1078,1533
1078,1546
1078,1554
1078,1562
1078,1572
1078,1575
1078,1576
1078,1582
1078,1592
1078,1595
1078,1598
1078,1609
1078,1614
1078,1618
1078,1619
1078,1630
1078,1644
1078,1650
1078,1651
1078,1659
1078,1678
1078,1680
1078,1688
1078,1690
1078,1693
1078,1696
1078,1697
1078,1699
1078,1703
1078,1720
1078,1721
1078,1727
1078,1751
1078,1752
1078,1753
1078,1756
1078,1757
1078,1758
1078,1764
1078,1768
1078,1777
1078,1779
1078,1789
1078,1820
1078,1822
1078,1830
1078,1833
1078,1836
1078,1837
1078,1848
1078,1858
1078,1868
1078,1871
1078,1874
1078,1876
1078,1878
1078,1886
1078,1887
1078,1910
1078,1913
1078,1933
1078,1938
1078,1943
1078,1945
1078,1959
1078,1964
1078,1967
1078,1994
1078,1996
1078,1997
1078,1998
1079,133
1079,136
1079,182
1079,204
1079,207
1079,218
1079,224
1079,252
1079,273
1079,281
1079,283
1079,320
1079,327
1079,345
1079,355
1079,361
1079,427
1079,435
1079,445
1079,446
1079,451
1079,480
1079,498
1079,504
1079,518
1079,590
1079,592
1079,597
1079,614
1079,622
1079,631
1079,650
1079,653
1079,662
1079,665
1079,673
1079,677
1079,699
1079,705
1079,721
1079,729
1079,747
1079,776
1079,783
1079,792
1079,796
1079,807
1079,808
1079,822
1079,845
1079,938
1079,950
1079,953
1079,955
1079,968
1079,971
1079,1012
1079,1048
1079,1050
1079,1078
1079,1083
1079,1092
1079,1100
1079,1130
1079,1132
1079,1143
1079,1172
1079,1191
1079,1204
1079,1210
1079,1213
1079,1218
1079,1223
1079,1249
1079,1252
1079,1280
1079,1315
1079,1330
1079,1355
1079,1359
1079,1362
1079,1367
1079,1373
1079,1376
1079,1395
1079,1402
1079,1437
1079,1455
1079,1464
1079,1466
1079,1470
1079,1473
1079,1500
1079,1505
1079,1518
1079,1555
1079,1576
1079,1588
1079,1592
1079,1595
1079,1651
1079,1688
1079,1693
1079,1697
1079,1703
1079,1705
1079,1706
1079,1720
1079,1721
1079,1727
1079,1751
1079,1752
1079,1756
1079,1758
1079,1764
1079,1812
1079,1817
1079,1820
1079,1830
1079,1833
1079,1848
1079,1868
1079,1874
1079,1878
1079,1933
1079,1961
1079,1967
1079,1996
1079,1997
1080,3
1080,64
1080,72
1080,75
1080,80
1080,82
1080,97
1080,107
1080,130
1080,156
1080,157
1080,190
1080,217
1080,269
1080,272
1080,283
1080,327
1080,330
1080,355
1080,381
1080,401
1080,415
1080,427
1080,445
1080,446
1080,451
1080,456
1080,474
1080,488
1080,528
1080,556
1080,562
1080,592
1080,597
1080,620
1080,622
1080,626
1080,650
1080,654
1080,665
1080,690
1080,699
1080,716
1080,721
1080,729
1080,761
1080,767
1080,773
1080,777
1080,795
1080,819
1080,850
1080,863
1080,870
1080,878
1080,944
1080,950
1080,978
1080,1050
1080,1078
1080,1083
1080,1108
1080,1132
1080,1150
1080,1185
1080,1237
1080,1259
1080,1286
1080,1287
1080,1318
1080,1352
1080,1353
1080,1355
1080,1362
1080,1363
1080,1367
1080,1417
1080,1440
1080,1466
1080,1467
1080,1489
1080,1505
1080,1518
1080,1529
1080,1533
1080,1539
1080,1562
1080,1572
1080,1595
1080,1614
1080,1618
1080,1651
1080,1688
1080,1703
1080,1751
1080,1752
1080,1755
